// SLUS_010.59 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
BootEntry = 0x800106E0; // type:func size:0xA0 conf:low named
func_8003A318 = 0x8003A318; // type:func size:0x50 conf:low
func_8003A368 = 0x8003A368; // type:func size:0x190 conf:low
func_8003A4F8 = 0x8003A4F8; // type:func size:0x110 conf:low
func_8003A680 = 0x8003A680; // type:func size:0xB0 conf:low
func_8003A730 = 0x8003A730; // type:func size:0x148 conf:medium
func_8003A878 = 0x8003A878; // type:func size:0x1C conf:low
func_8003A894 = 0x8003A894; // type:func size:0xB8 conf:low
func_8003A964 = 0x8003A964; // type:func size:0x8 conf:low
func_8003A96C = 0x8003A96C; // type:func size:0x8C conf:low
func_8003A9F8 = 0x8003A9F8; // type:func size:0xC0 conf:low
func_8003AAEC = 0x8003AAEC; // type:func size:0x44 conf:low
func_8003AB30 = 0x8003AB30; // type:func size:0x28 conf:low
func_8003AB58 = 0x8003AB58; // type:func size:0x28 conf:low
func_8003AC28 = 0x8003AC28; // type:func size:0x34 conf:low
func_8003AC5C = 0x8003AC5C; // type:func size:0x60 conf:medium
func_8003ACBC = 0x8003ACBC; // type:func size:0x70 conf:medium
func_8003AD2C = 0x8003AD2C; // type:func size:0x8 conf:low
func_8003AD34 = 0x8003AD34; // type:func size:0x28 conf:low
func_8003AD5C = 0x8003AD5C; // type:func size:0x6C conf:low
func_8003AE38 = 0x8003AE38; // type:func size:0x40 conf:medium
func_8003AE78 = 0x8003AE78; // type:func size:0x40 conf:low
func_8003AEB8 = 0x8003AEB8; // type:func size:0x70 conf:medium
func_8003AF28 = 0x8003AF28; // type:func size:0x18 conf:low
func_8003AF40 = 0x8003AF40; // type:func size:0x78 conf:medium
func_8003AFB8 = 0x8003AFB8; // type:func size:0x68 conf:low
func_8003B020 = 0x8003B020; // type:func size:0x44 conf:low
func_8003B064 = 0x8003B064; // type:func size:0x25C conf:low
func_8003B2C0 = 0x8003B2C0; // type:func size:0xC conf:low
func_8003B2CC = 0x8003B2CC; // type:func size:0x70 conf:low
func_8003B33C = 0x8003B33C; // type:func size:0x34 conf:low
func_8003B370 = 0x8003B370; // type:func size:0x12C conf:low
func_8003B49C = 0x8003B49C; // type:func size:0x10 conf:low
func_8003B4AC = 0x8003B4AC; // type:func size:0x14 conf:low
func_8003B4C0 = 0x8003B4C0; // type:func size:0x7C conf:low
func_8003B5C8 = 0x8003B5C8; // type:func size:0x2C conf:verified
func_8003B5F4 = 0x8003B5F4; // type:func size:0x28 conf:verified
func_8003B61C = 0x8003B61C; // type:func size:0x78 conf:verified
func_8003B694 = 0x8003B694; // type:func size:0x60 conf:verified
func_8003B6F4 = 0x8003B6F4; // type:func size:0x28 conf:verified
func_8003B71C = 0x8003B71C; // type:func size:0x30 conf:low
func_8003B74C = 0x8003B74C; // type:func size:0x2C conf:verified
func_8003B778 = 0x8003B778; // type:func size:0xB4 conf:medium
func_8003B82C = 0x8003B82C; // type:func size:0x64 conf:low
func_8003B8D0 = 0x8003B8D0; // type:func size:0x18 conf:medium
func_8003B8E8 = 0x8003B8E8; // type:func size:0x18 conf:low
func_8003B900 = 0x8003B900; // type:func size:0x34 conf:medium
func_8003B934 = 0x8003B934; // type:func size:0x1C conf:low
func_8003B950 = 0x8003B950; // type:func size:0xA8 conf:verified
func_8003B9F8 = 0x8003B9F8; // type:func size:0xE0 conf:verified
func_8003BAD8 = 0x8003BAD8; // type:func size:0x7C conf:medium
func_8003BB54 = 0x8003BB54; // type:func size:0x44 conf:low
func_8003BB98 = 0x8003BB98; // type:func size:0x20 conf:low
func_8003BC88 = 0x8003BC88; // type:func size:0x5C conf:low
func_8003BCE4 = 0x8003BCE4; // type:func size:0x1C conf:low
func_8003BD54 = 0x8003BD54; // type:func size:0x70 conf:medium
func_8003BDC4 = 0x8003BDC4; // type:func size:0x24 conf:medium
func_8003BE40 = 0x8003BE40; // type:func size:0x24 conf:medium
func_8003BE64 = 0x8003BE64; // type:func size:0x64 conf:low
func_8003BEC8 = 0x8003BEC8; // type:func size:0x78 conf:low
func_8003BF40 = 0x8003BF40; // type:func size:0x114 conf:low
func_8003C054 = 0x8003C054; // type:func size:0x228 conf:medium
func_8003C27C = 0x8003C27C; // type:func size:0x70 conf:medium
func_8003C2EC = 0x8003C2EC; // type:func size:0x8 conf:medium
func_8003C2F4 = 0x8003C2F4; // type:func size:0x1C conf:low
func_8003C314 = 0x8003C314; // type:func size:0x2C conf:low
func_8003C340 = 0x8003C340; // type:func size:0x4C conf:low
func_8003C38C = 0x8003C38C; // type:func size:0x20 conf:low
func_8003C3AC = 0x8003C3AC; // type:func size:0x20 conf:low
func_8003C3CC = 0x8003C3CC; // type:func size:0x18 conf:low
func_8003C3E4 = 0x8003C3E4; // type:func size:0x10 conf:low
func_8003C3F4 = 0x8003C3F4; // type:func size:0x28 conf:medium
func_8003C41C = 0x8003C41C; // type:func size:0x48 conf:low
func_8003C464 = 0x8003C464; // type:func size:0x1C conf:medium
func_8003C480 = 0x8003C480; // type:func size:0x50 conf:low
func_8003C4D0 = 0x8003C4D0; // type:func size:0x4C conf:low
func_8003C524 = 0x8003C524; // type:func size:0x4C conf:low
func_8003C570 = 0x8003C570; // type:func size:0x4C conf:low
func_8003C5BC = 0x8003C5BC; // type:func size:0x8 conf:low
func_8003C5E4 = 0x8003C5E4; // type:func size:0x24 conf:low
func_8003C608 = 0x8003C608; // type:func size:0x24 conf:low
func_8003C62C = 0x8003C62C; // type:func size:0xC conf:low
func_8003C638 = 0x8003C638; // type:func size:0x128 conf:low
func_8003C760 = 0x8003C760; // type:func size:0x58 conf:low
func_8003C7C4 = 0x8003C7C4; // type:func size:0x18 conf:low
func_8003C7DC = 0x8003C7DC; // type:func size:0x1C conf:low
func_8003C7F8 = 0x8003C7F8; // type:func size:0xB0 conf:low
func_8003C8A8 = 0x8003C8A8; // type:func size:0xC8 conf:low
func_8003C970 = 0x8003C970; // type:func size:0x1C conf:low
func_8003C98C = 0x8003C98C; // type:func size:0x10 conf:low
func_8003CA84 = 0x8003CA84; // type:func size:0x70 conf:low
func_8003CAF4 = 0x8003CAF4; // type:func size:0x6C conf:low
func_8003CB60 = 0x8003CB60; // type:func size:0x34 conf:low
func_8003CDBC = 0x8003CDBC; // type:func size:0x20 conf:low
func_8003CE28 = 0x8003CE28; // type:func size:0x84 conf:low
func_8003CEC0 = 0x8003CEC0; // type:func size:0x64 conf:low
func_8003CF24 = 0x8003CF24; // type:func size:0x3C conf:low
func_8003CFA4 = 0x8003CFA4; // type:func size:0x44 conf:low
func_8003CFE8 = 0x8003CFE8; // type:func size:0x44 conf:low
func_8003D02C = 0x8003D02C; // type:func size:0x20 conf:low
func_8003D04C = 0x8003D04C; // type:func size:0x104 conf:high
func_8003D268 = 0x8003D268; // type:func size:0x180 conf:medium
func_8003D3E8 = 0x8003D3E8; // type:func size:0x28 conf:low
func_8003D410 = 0x8003D410; // type:func size:0x3C conf:low
func_8003D44C = 0x8003D44C; // type:func size:0x18 conf:low
func_8003D464 = 0x8003D464; // type:func size:0x24 conf:medium
func_8003D488 = 0x8003D488; // type:func size:0x5C conf:medium
func_8003D4E4 = 0x8003D4E4; // type:func size:0x34 conf:low
func_8003D53C = 0x8003D53C; // type:func size:0x3C conf:medium
func_8003D578 = 0x8003D578; // type:func size:0xD0 conf:low
func_8003D678 = 0x8003D678; // type:func size:0xB8 conf:low
func_8003D730 = 0x8003D730; // type:func size:0x50 conf:medium
func_8003D7C4 = 0x8003D7C4; // type:func size:0x40 conf:low
func_8003D86C = 0x8003D86C; // type:func size:0x8 conf:low
func_8003D9B8 = 0x8003D9B8; // type:func size:0xDC conf:medium
func_8003E184 = 0x8003E184; // type:func size:0x28 conf:low
func_8003E204 = 0x8003E204; // type:func size:0x4C conf:low
func_8003E3BC = 0x8003E3BC; // type:func size:0x34 conf:low
func_8003E3F0 = 0x8003E3F0; // type:func size:0x1C conf:low
func_8003E424 = 0x8003E424; // type:func size:0x38 conf:low
func_8003E45C = 0x8003E45C; // type:func size:0x44 conf:low
func_8003E624 = 0x8003E624; // type:func size:0x40 conf:low
func_8003E664 = 0x8003E664; // type:func size:0x48 conf:low
func_8003E6D8 = 0x8003E6D8; // type:func size:0xC4 conf:low
func_8003E7F4 = 0x8003E7F4; // type:func size:0x7C conf:low
func_8003E940 = 0x8003E940; // type:func size:0x24 conf:low
func_8003EA50 = 0x8003EA50; // type:func size:0x84 conf:low
func_8003EB48 = 0x8003EB48; // type:func size:0x84 conf:low
func_8003EBD0 = 0x8003EBD0; // type:func size:0x48 conf:low
func_8003EC18 = 0x8003EC18; // type:func size:0x48 conf:low
func_8003EC60 = 0x8003EC60; // type:func size:0x5C conf:low
func_8003ECBC = 0x8003ECBC; // type:func size:0x40 conf:low
func_8003ED3C = 0x8003ED3C; // type:func size:0xBC conf:low
func_8003EDF8 = 0x8003EDF8; // type:func size:0x48 conf:low
func_8003EE88 = 0x8003EE88; // type:func size:0x10 conf:low
func_8003EF08 = 0x8003EF08; // type:func size:0x3C conf:low
func_8003EF44 = 0x8003EF44; // type:func size:0x34 conf:low
func_8003F074 = 0x8003F074; // type:func size:0x18 conf:low
func_8003F0CC = 0x8003F0CC; // type:func size:0x10 conf:low
func_8003F104 = 0x8003F104; // type:func size:0x90 conf:low
func_8003F194 = 0x8003F194; // type:func size:0x8 conf:low
func_8003F22C = 0x8003F22C; // type:func size:0x50 conf:low
func_8003F2E0 = 0x8003F2E0; // type:func size:0x18 conf:low
func_8003F310 = 0x8003F310; // type:func size:0xC conf:low
func_8003F38C = 0x8003F38C; // type:func size:0x24 conf:low
func_8003F3D0 = 0x8003F3D0; // type:func size:0x24 conf:low
func_8003F454 = 0x8003F454; // type:func size:0xC0 conf:low
func_8003F514 = 0x8003F514; // type:func size:0x9AC conf:low
func_8003FEC0 = 0x8003FEC0; // type:func size:0x18 conf:low
func_8003FF0C = 0x8003FF0C; // type:func size:0x14 conf:low
func_800402E4 = 0x800402E4; // type:func size:0x3C conf:low
func_80040384 = 0x80040384; // type:func size:0xC conf:low
func_80040520 = 0x80040520; // type:func size:0x38 conf:low
func_800405D0 = 0x800405D0; // type:func size:0x58 conf:low
func_80040628 = 0x80040628; // type:func size:0xA4 conf:low
func_800406CC = 0x800406CC; // type:func size:0x38 conf:low
func_80040758 = 0x80040758; // type:func size:0x8C conf:low
func_800407E4 = 0x800407E4; // type:func size:0x2C conf:low
func_800409CC = 0x800409CC; // type:func size:0x2C conf:low
func_80040DBC = 0x80040DBC; // type:func size:0x34 conf:low
func_80040E24 = 0x80040E24; // type:func size:0xA4 conf:low
func_80040ED0 = 0x80040ED0; // type:func size:0x430 conf:low
func_80041334 = 0x80041334; // type:func size:0x6C conf:low
func_800413A0 = 0x800413A0; // type:func size:0x3C conf:low
func_800413DC = 0x800413DC; // type:func size:0xB4 conf:low
func_80041490 = 0x80041490; // type:func size:0x10 conf:low
func_800414E8 = 0x800414E8; // type:func size:0x94 conf:low
func_8004157C = 0x8004157C; // type:func size:0x7C conf:low
func_800415F8 = 0x800415F8; // type:func size:0x90 conf:medium
func_80041688 = 0x80041688; // type:func size:0x88 conf:low
func_80041710 = 0x80041710; // type:func size:0xD8 conf:medium
func_800417E8 = 0x800417E8; // type:func size:0xA8 conf:medium
func_80041B50 = 0x80041B50; // type:func size:0x8 conf:low
func_80041E2C = 0x80041E2C; // type:func size:0x1EC conf:medium
func_80042018 = 0x80042018; // type:func size:0x38C conf:low
func_800423A4 = 0x800423A4; // type:func size:0x68 conf:low
func_8004240C = 0x8004240C; // type:func size:0x84 conf:medium
func_80042490 = 0x80042490; // type:func size:0x44 conf:low
func_800424D4 = 0x800424D4; // type:func size:0x48 conf:low
func_8004251C = 0x8004251C; // type:func size:0xA4 conf:low
func_800425C0 = 0x800425C0; // type:func size:0x90 conf:low
func_80042650 = 0x80042650; // type:func size:0x58 conf:low
func_800426EC = 0x800426EC; // type:func size:0x24 conf:low
func_80042710 = 0x80042710; // type:func size:0xE4 conf:medium
func_800427F4 = 0x800427F4; // type:func size:0x8C conf:medium
func_80042880 = 0x80042880; // type:func size:0x48 conf:medium
func_800428C8 = 0x800428C8; // type:func size:0xE8 conf:medium
func_800429B0 = 0x800429B0; // type:func size:0xB4 conf:low
func_80042A64 = 0x80042A64; // type:func size:0xEC conf:medium
func_80042B50 = 0x80042B50; // type:func size:0x64 conf:medium
func_80042BB4 = 0x80042BB4; // type:func size:0x110 conf:low
func_80042CC4 = 0x80042CC4; // type:func size:0x154 conf:medium
func_80042E18 = 0x80042E18; // type:func size:0x128 conf:medium
func_80042F40 = 0x80042F40; // type:func size:0x98 conf:medium
func_80042FD8 = 0x80042FD8; // type:func size:0x70 conf:medium
func_80043048 = 0x80043048; // type:func size:0x12C conf:medium
func_80043174 = 0x80043174; // type:func size:0x16C conf:medium
func_800432E0 = 0x800432E0; // type:func size:0x1A4 conf:low
func_80043484 = 0x80043484; // type:func size:0x6C conf:medium
func_800434F0 = 0x800434F0; // type:func size:0x50 conf:low
func_80043540 = 0x80043540; // type:func size:0x4C conf:low
func_8004358C = 0x8004358C; // type:func size:0x10 conf:medium
func_8004359C = 0x8004359C; // type:func size:0x294 conf:low
func_80043830 = 0x80043830; // type:func size:0x90 conf:medium
func_800438C0 = 0x800438C0; // type:func size:0x18C conf:medium
func_80043A4C = 0x80043A4C; // type:func size:0x10C conf:medium
func_80043B58 = 0x80043B58; // type:func size:0x54 conf:medium
func_80043BAC = 0x80043BAC; // type:func size:0x94 conf:medium
func_80043C40 = 0x80043C40; // type:func size:0x34 conf:low
func_80043C74 = 0x80043C74; // type:func size:0xD0 conf:low
func_80043D44 = 0x80043D44; // type:func size:0xA8 conf:medium
func_80043DEC = 0x80043DEC; // type:func size:0x108 conf:medium
func_80043EF4 = 0x80043EF4; // type:func size:0x18 conf:low
func_80043F0C = 0x80043F0C; // type:func size:0x14C conf:medium
func_80044058 = 0x80044058; // type:func size:0x174 conf:medium
func_800441CC = 0x800441CC; // type:func size:0x1F4 conf:medium
func_800443C0 = 0x800443C0; // type:func size:0x9C conf:medium
func_8004445C = 0x8004445C; // type:func size:0x10C conf:medium
func_80044568 = 0x80044568; // type:func size:0x8C conf:medium
func_800445F4 = 0x800445F4; // type:func size:0x138 conf:medium
func_8004472C = 0x8004472C; // type:func size:0x50 conf:low
func_8004477C = 0x8004477C; // type:func size:0x60 conf:low
func_800447DC = 0x800447DC; // type:func size:0x60 conf:medium
func_8004483C = 0x8004483C; // type:func size:0xB4 conf:low
func_800448F0 = 0x800448F0; // type:func size:0x94 conf:low
func_80044984 = 0x80044984; // type:func size:0x40 conf:medium
func_800449C4 = 0x800449C4; // type:func size:0xC4 conf:medium
func_80044A88 = 0x80044A88; // type:func size:0x1C conf:low
func_80044AAC = 0x80044AAC; // type:func size:0x90 conf:low
func_80044B3C = 0x80044B3C; // type:func size:0x10 conf:medium
func_80044B4C = 0x80044B4C; // type:func size:0x78 conf:low
func_80044BC4 = 0x80044BC4; // type:func size:0x68 conf:low
func_80044CD8 = 0x80044CD8; // type:func size:0xB4 conf:medium
func_80044D8C = 0x80044D8C; // type:func size:0x54 conf:medium
func_80044DE0 = 0x80044DE0; // type:func size:0x164 conf:low
func_80044F44 = 0x80044F44; // type:func size:0x1B0 conf:medium
func_800450F4 = 0x800450F4; // type:func size:0x30 conf:medium
func_80045124 = 0x80045124; // type:func size:0xE0 conf:medium
func_80045204 = 0x80045204; // type:func size:0xE8 conf:low
func_800452EC = 0x800452EC; // type:func size:0x6C conf:low
func_80045358 = 0x80045358; // type:func size:0x90 conf:medium
func_800453E8 = 0x800453E8; // type:func size:0x48 conf:medium
func_80045430 = 0x80045430; // type:func size:0x90 conf:medium
func_800454C0 = 0x800454C0; // type:func size:0x18C conf:low
func_8004564C = 0x8004564C; // type:func size:0x10C conf:low
func_80045758 = 0x80045758; // type:func size:0x98 conf:low
func_800457F0 = 0x800457F0; // type:func size:0x270 conf:medium
func_80045A60 = 0x80045A60; // type:func size:0x20 conf:verified
func_80045A80 = 0x80045A80; // type:func size:0x28 conf:medium
func_80045AA8 = 0x80045AA8; // type:func size:0x58 conf:low
func_80045B00 = 0x80045B00; // type:func size:0x88 conf:medium
func_80045B88 = 0x80045B88; // type:func size:0x50 conf:medium
func_80045BD8 = 0x80045BD8; // type:func size:0x88 conf:low
func_80045C60 = 0x80045C60; // type:func size:0xC conf:low
func_80045C6C = 0x80045C6C; // type:func size:0x38 conf:verified
func_80045CA4 = 0x80045CA4; // type:func size:0x4C conf:verified
func_80045D10 = 0x80045D10; // type:func size:0x4C conf:medium
func_80045D5C = 0x80045D5C; // type:func size:0x58 conf:low
func_80045DB4 = 0x80045DB4; // type:func size:0x8 conf:low
func_80045DBC = 0x80045DBC; // type:func size:0x8 conf:low
func_80045DC4 = 0x80045DC4; // type:func size:0x30 conf:low
func_80045F40 = 0x80045F40; // type:func size:0x23C conf:low
func_8004617C = 0x8004617C; // type:func size:0x108 conf:low
func_80046444 = 0x80046444; // type:func size:0x4C conf:low
func_80046490 = 0x80046490; // type:func size:0x5C conf:medium
func_80046558 = 0x80046558; // type:func size:0x70 conf:low
func_800465C8 = 0x800465C8; // type:func size:0xC conf:medium
func_800465D4 = 0x800465D4; // type:func size:0x50 conf:low
func_80046624 = 0x80046624; // type:func size:0x1C conf:low
func_80046640 = 0x80046640; // type:func size:0x20 conf:low
func_80046660 = 0x80046660; // type:func size:0xCC conf:low
func_800467FC = 0x800467FC; // type:func size:0x44 conf:low
func_80046840 = 0x80046840; // type:func size:0x34 conf:low
func_80046874 = 0x80046874; // type:func size:0x2C conf:low
func_80046920 = 0x80046920; // type:func size:0xA4 conf:medium
func_800469C4 = 0x800469C4; // type:func size:0x54 conf:low
func_80046A18 = 0x80046A18; // type:func size:0x14 conf:medium
func_80046A2C = 0x80046A2C; // type:func size:0x30 conf:low
func_80046A5C = 0x80046A5C; // type:func size:0x94 conf:low
func_80046AF0 = 0x80046AF0; // type:func size:0x98 conf:low
func_80046B88 = 0x80046B88; // type:func size:0x28 conf:medium
func_80046C10 = 0x80046C10; // type:func size:0x8 conf:medium
func_80046C18 = 0x80046C18; // type:func size:0x60 conf:low
func_80046C78 = 0x80046C78; // type:func size:0xE8 conf:low
func_80046D60 = 0x80046D60; // type:func size:0xA4 conf:low
func_80046E9C = 0x80046E9C; // type:func size:0x40 conf:low
func_80046EDC = 0x80046EDC; // type:func size:0x50 conf:low
func_80046F2C = 0x80046F2C; // type:func size:0x64 conf:low
func_80046F90 = 0x80046F90; // type:func size:0xE4 conf:low
func_80047074 = 0x80047074; // type:func size:0x5C conf:medium
func_800470D0 = 0x800470D0; // type:func size:0x54 conf:low
func_80047124 = 0x80047124; // type:func size:0x10 conf:low
func_80047134 = 0x80047134; // type:func size:0x98 conf:low
func_800471CC = 0x800471CC; // type:func size:0xE8 conf:low
func_800472B4 = 0x800472B4; // type:func size:0x8C conf:medium
func_80047340 = 0x80047340; // type:func size:0xD8 conf:low
func_80047418 = 0x80047418; // type:func size:0x44 conf:medium
func_8004745C = 0x8004745C; // type:func size:0x48 conf:low
func_800474A4 = 0x800474A4; // type:func size:0x78 conf:low
func_8004751C = 0x8004751C; // type:func size:0x1B4 conf:low
func_800476D0 = 0x800476D0; // type:func size:0x108 conf:low
func_800477D8 = 0x800477D8; // type:func size:0x21C conf:low
func_800479F4 = 0x800479F4; // type:func size:0xB0 conf:low
func_80047AA4 = 0x80047AA4; // type:func size:0x10 conf:low
func_80047AB4 = 0x80047AB4; // type:func size:0xA4 conf:low
func_80047B58 = 0x80047B58; // type:func size:0x8 conf:high
func_80047B60 = 0x80047B60; // type:func size:0x64 conf:verified
func_80047BC4 = 0x80047BC4; // type:func size:0x70 conf:low
func_80047C34 = 0x80047C34; // type:func size:0x10 conf:low
func_80047C44 = 0x80047C44; // type:func size:0xB4 conf:high
func_80047CF8 = 0x80047CF8; // type:func size:0x10 conf:medium
func_80047D08 = 0x80047D08; // type:func size:0x30 conf:low
func_80047D38 = 0x80047D38; // type:func size:0x94 conf:verified
func_80047DCC = 0x80047DCC; // type:func size:0x58 conf:medium
func_80047E24 = 0x80047E24; // type:func size:0x48 conf:low
func_80047E6C = 0x80047E6C; // type:func size:0xA8 conf:low
func_80047F14 = 0x80047F14; // type:func size:0xC conf:low
func_80047F20 = 0x80047F20; // type:func size:0x28 conf:medium
func_80047F48 = 0x80047F48; // type:func size:0x44 conf:low
func_80047FB4 = 0x80047FB4; // type:func size:0xC conf:low
func_80048048 = 0x80048048; // type:func size:0x24 conf:low
func_80048094 = 0x80048094; // type:func size:0x58 conf:low
func_800480EC = 0x800480EC; // type:func size:0x20 conf:low
func_8004810C = 0x8004810C; // type:func size:0x3C conf:low
func_80048148 = 0x80048148; // type:func size:0x128 conf:medium
func_80048270 = 0x80048270; // type:func size:0x100 conf:medium
func_80048370 = 0x80048370; // type:func size:0xB0 conf:low
func_8004849C = 0x8004849C; // type:func size:0x2C conf:low
func_80048538 = 0x80048538; // type:func size:0x38 conf:low
func_80048570 = 0x80048570; // type:func size:0xA4 conf:low
func_80048680 = 0x80048680; // type:func size:0x18 conf:low
func_80048710 = 0x80048710; // type:func size:0x28 conf:low
func_80048754 = 0x80048754; // type:func size:0x2C conf:low
func_80048780 = 0x80048780; // type:func size:0x3C conf:low
func_800487BC = 0x800487BC; // type:func size:0x64 conf:low
func_80048820 = 0x80048820; // type:func size:0x30 conf:medium
func_80048850 = 0x80048850; // type:func size:0x120 conf:low
func_80048970 = 0x80048970; // type:func size:0x24 conf:low
func_80048994 = 0x80048994; // type:func size:0x40 conf:low
func_800489D4 = 0x800489D4; // type:func size:0x38 conf:low
func_80048A0C = 0x80048A0C; // type:func size:0xF0 conf:low
func_80048AFC = 0x80048AFC; // type:func size:0xE4 conf:low
func_80048BE0 = 0x80048BE0; // type:func size:0x158 conf:low
func_80048D38 = 0x80048D38; // type:func size:0x28 conf:low
func_80048D60 = 0x80048D60; // type:func size:0xB4 conf:low
func_80048E14 = 0x80048E14; // type:func size:0x8 conf:low
func_80048E1C = 0x80048E1C; // type:func size:0x74 conf:low
func_80048E90 = 0x80048E90; // type:func size:0x4C conf:medium
func_80048EDC = 0x80048EDC; // type:func size:0x80 conf:low
func_80048F5C = 0x80048F5C; // type:func size:0xB8 conf:low
func_80049014 = 0x80049014; // type:func size:0x44 conf:low
func_80049058 = 0x80049058; // type:func size:0x98 conf:low
func_800490F0 = 0x800490F0; // type:func size:0xB4 conf:low
func_800491A4 = 0x800491A4; // type:func size:0x108 conf:low
func_800492AC = 0x800492AC; // type:func size:0x28 conf:low
func_800492F8 = 0x800492F8; // type:func size:0x6C conf:low
func_80049424 = 0x80049424; // type:func size:0x28 conf:low
func_80049530 = 0x80049530; // type:func size:0x2C conf:low
func_8004955C = 0x8004955C; // type:func size:0x38 conf:low
func_80049594 = 0x80049594; // type:func size:0xF0 conf:medium
func_80049684 = 0x80049684; // type:func size:0x48 conf:low
func_800496CC = 0x800496CC; // type:func size:0x68 conf:medium
func_80049734 = 0x80049734; // type:func size:0x28 conf:low
func_8004975C = 0x8004975C; // type:func size:0x80 conf:medium
func_800497DC = 0x800497DC; // type:func size:0xA8 conf:low
func_80049884 = 0x80049884; // type:func size:0x8 conf:low
func_8004988C = 0x8004988C; // type:func size:0xA0 conf:medium
func_8004992C = 0x8004992C; // type:func size:0x84 conf:low
func_800499B0 = 0x800499B0; // type:func size:0x20 conf:medium
func_800499D0 = 0x800499D0; // type:func size:0x38 conf:high
func_80049A08 = 0x80049A08; // type:func size:0x3C conf:low
func_80049A44 = 0x80049A44; // type:func size:0x30 conf:medium
func_80049A74 = 0x80049A74; // type:func size:0x6C conf:low
func_80049B40 = 0x80049B40; // type:func size:0x20 conf:low
func_80049B60 = 0x80049B60; // type:func size:0x38 conf:low
func_80049B98 = 0x80049B98; // type:func size:0x18 conf:low
func_80049BB0 = 0x80049BB0; // type:func size:0x24 conf:low
func_80049BD4 = 0x80049BD4; // type:func size:0x58 conf:medium
func_80049C2C = 0x80049C2C; // type:func size:0x44 conf:low
func_80049DBC = 0x80049DBC; // type:func size:0x3C conf:low
func_80049DF8 = 0x80049DF8; // type:func size:0x4C conf:medium
func_80049E44 = 0x80049E44; // type:func size:0x54 conf:low
func_80049E98 = 0x80049E98; // type:func size:0x38 conf:low
func_80049ED0 = 0x80049ED0; // type:func size:0x3C conf:low
func_80049F0C = 0x80049F0C; // type:func size:0x9C conf:medium
func_80049FA8 = 0x80049FA8; // type:func size:0x80 conf:low
func_8004A028 = 0x8004A028; // type:func size:0x48 conf:low
func_8004A070 = 0x8004A070; // type:func size:0x70 conf:low
func_8004A0E0 = 0x8004A0E0; // type:func size:0x54 conf:medium
func_8004A134 = 0x8004A134; // type:func size:0x64 conf:low
func_8004A1C4 = 0x8004A1C4; // type:func size:0x24 conf:low
func_8004A1E8 = 0x8004A1E8; // type:func size:0x68 conf:low
func_8004A304 = 0x8004A304; // type:func size:0x80 conf:low
func_8004A384 = 0x8004A384; // type:func size:0xB4 conf:low
func_8004A4E0 = 0x8004A4E0; // type:func size:0xC conf:low
func_8004A54C = 0x8004A54C; // type:func size:0x34 conf:low
func_8004A580 = 0x8004A580; // type:func size:0x20 conf:low
func_8004A5A0 = 0x8004A5A0; // type:func size:0xC8 conf:high
func_8004A668 = 0x8004A668; // type:func size:0x3C conf:low
func_8004A6A4 = 0x8004A6A4; // type:func size:0x8 conf:low
func_8004A6AC = 0x8004A6AC; // type:func size:0x18 conf:high
func_8004A6C4 = 0x8004A6C4; // type:func size:0x30 conf:medium
func_8004A6F4 = 0x8004A6F4; // type:func size:0x98 conf:low
func_8004A78C = 0x8004A78C; // type:func size:0x44 conf:low
func_8004A7D0 = 0x8004A7D0; // type:func size:0x18 conf:low
func_8004A7E8 = 0x8004A7E8; // type:func size:0x74 conf:medium
func_8004A85C = 0x8004A85C; // type:func size:0x54 conf:low
func_8004A90C = 0x8004A90C; // type:func size:0x4 conf:medium
func_8004A910 = 0x8004A910; // type:func size:0x2C conf:low
func_8004A93C = 0x8004A93C; // type:func size:0x28 conf:verified
func_8004A964 = 0x8004A964; // type:func size:0x44 conf:verified
func_8004A9A8 = 0x8004A9A8; // type:func size:0x10 conf:medium
func_8004A9B8 = 0x8004A9B8; // type:func size:0x34 conf:low
func_8004A9EC = 0x8004A9EC; // type:func size:0x10 conf:medium
func_8004A9FC = 0x8004A9FC; // type:func size:0x20 conf:low
func_8004AA1C = 0x8004AA1C; // type:func size:0x14 conf:low
func_8004AA30 = 0x8004AA30; // type:func size:0x30 conf:verified
func_8004AA60 = 0x8004AA60; // type:func size:0x58 conf:medium
func_8004AAB8 = 0x8004AAB8; // type:func size:0x68 conf:low
func_8004AB20 = 0x8004AB20; // type:func size:0xC0 conf:verified
func_8004ABE0 = 0x8004ABE0; // type:func size:0x18 conf:medium
func_8004ABF8 = 0x8004ABF8; // type:func size:0xA0 conf:low
func_8004AC98 = 0x8004AC98; // type:func size:0x38 conf:medium
func_8004ACD0 = 0x8004ACD0; // type:func size:0x44 conf:low
func_8004AD14 = 0x8004AD14; // type:func size:0x88 conf:low
func_8004AD9C = 0x8004AD9C; // type:func size:0x3C conf:low
func_8004ADD8 = 0x8004ADD8; // type:func size:0x30 conf:medium
func_8004AE08 = 0x8004AE08; // type:func size:0xD0 conf:medium
func_8004AED8 = 0x8004AED8; // type:func size:0xA4 conf:medium
func_8004B6DC = 0x8004B6DC; // type:func size:0x16C conf:low
func_8004B848 = 0x8004B848; // type:func size:0x74 conf:low
func_8004B8BC = 0x8004B8BC; // type:func size:0x114 conf:low
func_8004B9D0 = 0x8004B9D0; // type:func size:0x68 conf:medium
